errD_fake,errD_real,errG
0.5859089493751526,-0.6533467173576355,-0.5861834287643433
0.5826335549354553,-0.6529573798179626,-0.5823918581008911
0.5987842679023743,-0.6551656126976013,-0.5970184803009033
0.5803695321083069,-0.6562736630439758,-0.58083176612854
0.6007384061813354,-0.6573027968406677,-0.6004817485809326
0.5900276303291321,-0.6583021283149719,-0.588371753692627
0.5857937335968018,-0.6574954390525818,-0.5833839774131775
0.5896719694137573,-0.6572749614715576,-0.5901665091514587
0.591305136680603,-0.6567134261131287,-0.5921456813812256
0.6072885990142822,-0.6579346060752869,-0.6075270771980286
0.5986128449440002,-0.6592757105827332,-0.5985827445983887
0.5892090201377869,-0.6605726480484009,-0.5885382890701294
0.5985767841339111,-0.6615171432495117,-0.598240852355957
0.5980575680732727,-0.662331223487854,-0.5983165502548218
0.5923856496810913,-0.6640500426292419,-0.5929214358329773
0.5981265306472778,-0.6654295325279236,-0.5982939004898071
0.5870179533958435,-0.6665408611297607,-0.587364673614502
0.5902424454689026,-0.6677979230880737,-0.5907763242721558
0.581299901008606,-0.6695535182952881,-0.58070969581604
0.5849997997283936,-0.671011209487915,-0.5859946012496948
0.6048710942268372,-0.6721003651618958,-0.6051121950149536
0.6074443459510803,-0.6709914207458496,-0.6073483228683472
0.6172804832458496,-0.6737310886383057,-0.617613673210144
0.6037940979003906,-0.6761893630027771,-0.6037200093269348
0.6164978742599487,-0.6777127385139465,-0.6171026825904846
0.5988267660140991,-0.6788998246192932,-0.59828120470047
0.6100122332572937,-0.6795036792755127,-0.6160854697227478
0.6064337491989136,-0.6802565455436707,-0.605778157711029
0.608321487903595,-0.6808270812034607,-0.6079657673835754
0.5937181711196899,-0.6803679466247559,-0.5959271788597107
0.6220028400421143,-0.682239294052124,-0.620389461517334
0.6070225238800049,-0.6830013990402222,-0.606620728969574
0.6046768426895142,-0.6854241490364075,-0.6043991446495056
0.6122369766235352,-0.6869021058082581,-0.6119838953018188
0.6181021928787231,-0.6883991360664368,-0.6166409850120544
0.6128194332122803,-0.6902273297309875,-0.6130162477493286
0.6214672923088074,-0.6915622353553772,-0.622504472732544
0.6099772453308105,-0.6927217245101929,-0.6103761196136475
0.6103495955467224,-0.6941588521003723,-0.609898030757904
0.6145212054252625,-0.6949690580368042,-0.6141970753669739
0.6230877637863159,-0.6863521933555603,-0.625076949596405
0.6213177442550659,-0.6967248320579529,-0.6315874457359314
0.613593339920044,-0.6977887153625488,-0.6139730215072632
0.6238982081413269,-0.6977589726448059,-0.6243706345558167
0.6134272217750549,-0.6968030333518982,-0.6137259006500244
0.6181868314743042,-0.7003103494644165,-0.6183745265007019
0.6285616159439087,-0.70188969373703,-0.6279294490814209
0.6253068447113037,-0.7035155296325684,-0.6241506338119507
0.6267694234848022,-0.7034403681755066,-0.626261830329895
0.6283993124961853,-0.7041456699371338,-0.6285712718963623
0.6351759433746338,-0.7044538259506226,-0.6345379948616028
0.6247996687889099,-0.7040602564811707,-0.6247300505638123
0.6314792633056641,-0.7049336433410645,-0.6319284439086914
0.6379218697547913,-0.7061667442321777,-0.6383785009384155
0.6352993845939636,-0.7061646580696106,-0.6346294283866882
0.6265975832939148,-0.7086292505264282,-0.6273014545440674
0.6377834677696228,-0.7093456983566284,-0.6454099416732788
0.6357256770133972,-0.7100204229354858,-0.6328323483467102
0.6323807835578918,-0.7106831073760986,-0.6324479579925537
0.6274991035461426,-0.7120980620384216,-0.6282280087471008
0.6335064172744751,-0.7057693600654602,-0.6318327188491821
0.6271025538444519,-0.7147072553634644,-0.6248771548271179
0.6539185047149658,-0.7146966457366943,-0.6533707976341248
0.6466048359870911,-0.7153657674789429,-0.6461787223815918
0.6400899291038513,-0.717061460018158,-0.639226496219635
0.6503371000289917,-0.7181777358055115,-0.6491484045982361
0.6363201141357422,-0.7196045517921448,-0.6388197541236877
0.6386186480522156,-0.7208541035652161,-0.6391823887825012
0.6463219523429871,-0.7223957777023315,-0.6480776071548462
0.6473221182823181,-0.723264753818512,-0.6469144225120544
0.637458324432373,-0.724510669708252,-0.6386918425559998
0.6282796263694763,-0.7257582545280457,-0.6531128883361816
0.6443614959716797,-0.7269912958145142,-0.6449977159500122
0.6424844264984131,-0.7281152009963989,-0.6392108201980591
0.6428789496421814,-0.7250667810440063,-0.6406447887420654
0.6370610594749451,-0.7238770127296448,-0.637291431427002
0.6501255631446838,-0.7237796783447266,-0.6493046879768372
0.6485593318939209,-0.7241201400756836,-0.6456419229507446
0.6400989294052124,-0.7247658371925354,-0.6404954791069031
0.6388260722160339,-0.7260307669639587,-0.6396858096122742
0.6408357620239258,-0.7267074584960938,-0.641921877861023
0.6468960046768188,-0.7277743816375732,-0.6468141674995422
0.6503044962882996,-0.7222025990486145,-0.6506765484809875
0.6567559838294983,-0.7297878861427307,-0.6520242094993591
0.6540876030921936,-0.7248907685279846,-0.6575171947479248
0.6714320182800293,-0.7336627244949341,-0.6712868213653564
0.653171181678772,-0.734046459197998,-0.6521589159965515
0.6546528339385986,-0.7363299131393433,-0.6532833576202393
0.6472328901290894,-0.7376781702041626,-0.6522605419158936
0.6579266786575317,-0.7389929890632629,-0.6584391593933105
0.6595929861068726,-0.7401716709136963,-0.6597741842269897
0.6572909951210022,-0.74103182554245,-0.6571552157402039
0.6618913412094116,-0.7420260906219482,-0.6623185276985168
0.6512259244918823,-0.7431787252426147,-0.6479310989379883
0.6648166179656982,-0.7434160709381104,-0.6653305888175964
0.6715548038482666,-0.7436916828155518,-0.6687859296798706
0.6644926071166992,-0.7445079684257507,-0.6648733615875244
0.6745864748954773,-0.7459437847137451,-0.6744720935821533
0.6571232080459595,-0.7472280263900757,-0.6575099229812622
0.6556341648101807,-0.7484638094902039,-0.6532303690910339
0.6552106738090515,-0.7499054074287415,-0.6562132239341736
0.653133749961853,-0.7506932020187378,-0.6738184094429016
0.672942578792572,-0.7508748769760132,-0.6723824739456177
0.6749404668807983,-0.7513033747673035,-0.6743682026863098
0.6640079617500305,-0.7504709959030151,-0.6640334725379944
0.668879508972168,-0.7516907453536987,-0.6670125722885132
0.6531508564949036,-0.7526814937591553,-0.6521346569061279
0.6636097431182861,-0.7543191909790039,-0.6591604948043823
0.668566107749939,-0.7550481557846069,-0.6707384586334229
0.6614283323287964,-0.7584670186042786,-0.6626119613647461
0.6843410134315491,-0.7599950432777405,-0.684977650642395
0.6627593040466309,-0.7607503533363342,-0.6631292104721069
0.678458571434021,-0.7617136240005493,-0.6781927943229675
0.6843346357345581,-0.7628870606422424,-0.6841351389884949
0.6915281414985657,-0.7639665007591248,-0.6874610185623169
0.671897828578949,-0.7644189596176147,-0.6710920333862305
0.6756101250648499,-0.7646390795707703,-0.6802086234092712
0.6887494921684265,-0.764256477355957,-0.6884361505508423
0.6638433933258057,-0.7658309936523438,-0.6639816164970398
0.674780011177063,-0.7673173546791077,-0.6728829145431519
0.665493905544281,-0.7686736583709717,-0.6663287878036499
0.680988073348999,-0.7702018022537231,-0.6821531057357788
0.6697214841842651,-0.7721714377403259,-0.6685304641723633
0.6954552531242371,-0.7722004652023315,-0.6977385878562927
0.6772497296333313,-0.7725704312324524,-0.6785984039306641
0.6746538877487183,-0.7713810801506042,-0.6760846972465515
0.6938018798828125,-0.7689427137374878,-0.6953146457672119
0.6934204697608948,-0.7734705209732056,-0.6938289403915405
0.7108035683631897,-0.7774765491485596,-0.7078937292098999
0.7074980735778809,-0.779252290725708,-0.7079288363456726
0.7023648023605347,-0.7808955311775208,-0.7022463083267212
0.6679184436798096,-0.7826370000839233,-0.6939772963523865
0.690214991569519,-0.7840135097503662,-0.6909675598144531
0.7015066742897034,-0.7855081558227539,-0.7020105719566345
0.686944305896759,-0.777224063873291,-0.6868059039115906
0.7000988125801086,-0.7870733141899109,-0.700118362903595
0.7037981748580933,-0.7865667343139648,-0.703113853931427
0.710281252861023,-0.7906451225280762,-0.7076147198677063
0.7079076170921326,-0.7919314503669739,-0.7091040015220642
0.707944393157959,-0.7914727926254272,-0.7067299485206604
0.7227982878684998,-0.7934736013412476,-0.7210285067558289
0.7184004187583923,-0.7951293587684631,-0.716193437576294
0.7238821387290955,-0.7965846061706543,-0.7238346934318542
0.6974601745605469,-0.7973306179046631,-0.6974285840988159
0.7103524208068848,-0.7983012795448303,-0.7091420292854309
0.7002511024475098,-0.798875629901886,-0.7003946304321289
0.7174162864685059,-0.7995553016662598,-0.7276557683944702
0.6914103627204895,-0.8002980947494507,-0.6915060877799988
0.7114278078079224,-0.8017157912254333,-0.7098900079727173
0.7091081142425537,-0.8033638596534729,-0.708785891532898
0.7023094892501831,-0.8046472668647766,-0.7030743360519409
0.7193068861961365,-0.8059713244438171,-0.7190756797790527
0.7162008285522461,-0.8049094676971436,-0.7145466208457947
0.7015632390975952,-0.8084760308265686,-0.6999028325080872
0.72182697057724,-0.8100103139877319,-0.7174683213233948
0.7240289449691772,-0.8111354112625122,-0.7250064611434937
0.7118741273880005,-0.8123338222503662,-0.7109502553939819
0.6901991963386536,-0.8131231069564819,-0.6908225417137146
0.7220423817634583,-0.8144656419754028,-0.7227669954299927
0.7164351940155029,-0.8155111074447632,-0.7149564027786255
0.6966862678527832,-0.8166685700416565,-0.6959087252616882
0.7062131762504578,-0.8177147507667542,-0.7060205936431885
0.7348859906196594,-0.8188570737838745,-0.7351990938186646
0.715859055519104,-0.8201875686645508,-0.7155759334564209
0.7417566776275635,-0.8216625452041626,-0.7421097159385681
0.736224889755249,-0.8229260444641113,-0.7364685535430908
0.7255871891975403,-0.8226810693740845,-0.7268683314323425
0.7372743487358093,-0.8218117356300354,-0.7369650602340698
0.7199380993843079,-0.8247343897819519,-0.7175146341323853
0.7283836007118225,-0.8258594274520874,-0.726521372795105
0.7383634448051453,-0.8264579772949219,-0.7369995713233948
0.009931238368153572,-0.012696389108896255,-0.010040171444416046
0.01891394332051277,-0.033841572701931,-0.019256409257650375
0.018968261778354645,-0.03339523822069168,-0.018822969868779182
0.014149852097034454,-0.03995277360081673,-0.015300503931939602
0.01829550787806511,-0.040042098611593246,-0.019461965188384056
0.020985009148716927,-0.047993116080760956,-0.021926192566752434
0.025608500465750694,-0.051106929779052734,-0.025629878044128418
0.026212340220808983,-0.04858245328068733,-0.026856470853090286
0.022889459505677223,-0.04716520011425018,-0.02325793355703354
0.025683922693133354,-0.04495089501142502,-0.02565907873213291
0.02298317477107048,-0.04847373440861702,-0.023127814754843712
0.024374041706323624,-0.049897659569978714,-0.023748112842440605
0.03335381671786308,-0.05198155716061592,-0.033385034650564194
0.02747693471610546,-0.053750112652778625,-0.02393321879208088
0.023478632792830467,-0.057203616946935654,-0.02350712940096855
0.0010184620041400194,-0.058085400611162186,-0.03206341341137886
0.034309372305870056,-0.06297270953655243,-0.0374610461294651
0.039402931928634644,-0.06545992195606232,-0.0394984669983387
0.03917357698082924,-0.05994078516960144,-0.040878430008888245
0.04257518798112869,-0.06556408852338791,-0.039858702570199966
0.04250207543373108,-0.06639093160629272,-0.04317652806639671
0.03986819460988045,-0.06776097416877747,-0.038324180990457535
0.04096226766705513,-0.0683445855975151,-0.04286821186542511
0.040437690913677216,-0.06849296391010284,-0.039183564484119415
0.038392212241888046,-0.06479763239622116,-0.03846890479326248
0.03968876972794533,-0.07049854844808578,-0.04017672687768936
0.03947373852133751,-0.07366139441728592,-0.04299462214112282
0.04668644815683365,-0.0770292729139328,-0.04642497003078461
0.05082908645272255,-0.07567128539085388,-0.05133454129099846
0.047271475195884705,-0.07972071319818497,-0.04621846228837967
0.049756716936826706,-0.08949701488018036,-0.049828216433525085
0.05103631317615509,-0.08624546974897385,-0.04876840114593506
0.052397165447473526,-0.09253726899623871,-0.051007796078920364
0.05184943974018097,-0.08333688229322433,-0.05080026760697365
0.05364743620157242,-0.08546561747789383,-0.05284743383526802
0.053722888231277466,-0.0902399942278862,-0.054276250302791595
0.05355864390730858,-0.09268846362829208,-0.05241777375340462
0.06053939461708069,-0.08892536163330078,-0.05851642042398453
0.046843551099300385,-0.09165437519550323,-0.04844304546713829
0.058399297297000885,-0.09080091863870621,-0.05725274980068207
0.05754513666033745,-0.09113211184740067,-0.055497512221336365
0.10966043919324875,-0.0989689826965332,-0.11141528189182281
0.10965859889984131,-0.10420326143503189,-0.1101197823882103
0.1087208241224289,-0.1060337945818901,-0.10881654173135757
0.11294002085924149,-0.11071410775184631,-0.11347199976444244
0.1090318113565445,-0.11387550085783005,-0.1091114729642868
0.11526519060134888,-0.11304264515638351,-0.11533991992473602
0.11684240400791168,-0.11542948335409164,-0.11761505156755447
0.11565322428941727,-0.11822167783975601,-0.11717447638511658
0.11542490869760513,-0.12308426201343536,-0.11641620099544525
0.1222282126545906,-0.12348079681396484,-0.122848741710186
0.12144386768341064,-0.13014459609985352,-0.12223488837480545
0.12157758325338364,-0.12652914226055145,-0.12368874251842499
0.12296115607023239,-0.12687262892723083,-0.12488419562578201
0.12759174406528473,-0.13100497424602509,-0.12849187850952148
0.1232348382472992,-0.13276779651641846,-0.12408199161291122
0.10897065699100494,-0.13522584736347198,-0.12818896770477295
0.12748034298419952,-0.136977881193161,-0.128114253282547
0.12837550044059753,-0.13877207040786743,-0.1272875815629959
0.12601974606513977,-0.14291176199913025,-0.12814408540725708
0.12942659854888916,-0.1456250101327896,-0.12890172004699707
0.12581348419189453,-0.14714963734149933,-0.12551963329315186
0.13235817849636078,-0.14785753190517426,-0.13206720352172852
0.13120457530021667,-0.14724022150039673,-0.13292944431304932
0.13141103088855743,-0.14722391963005066,-0.13288578391075134
0.13920558989048004,-0.14881962537765503,-0.13862614333629608
0.1367070972919464,-0.15431414544582367,-0.1392909586429596
0.13377584517002106,-0.15669673681259155,-0.13385139405727386
0.13765421509742737,-0.16248798370361328,-0.13847856223583221
0.13617748022079468,-0.15796640515327454,-0.1364312469959259
0.1366642862558365,-0.15733595192432404,-0.138119637966156
0.13157516717910767,-0.15907783806324005,-0.14370977878570557
0.14177453517913818,-0.15828731656074524,-0.141413152217865
0.14646150171756744,-0.15951694548130035,-0.14532369375228882
0.142106294631958,-0.16267715394496918,-0.1420207917690277
0.1466076821088791,-0.16259481012821198,-0.1476781964302063
0.14608119428157806,-0.1651572436094284,-0.14742185175418854
0.1493188589811325,-0.16813044250011444,-0.15034174919128418
0.155206561088562,-0.17235156893730164,-0.15452489256858826
0.14985868334770203,-0.17286132276058197,-0.15081441402435303
0.1496226191520691,-0.17210112512111664,-0.15155206620693207
0.15468384325504303,-0.17326954007148743,-0.15548838675022125
0.1569938361644745,-0.1752103716135025,-0.15979357063770294
0.16043168306350708,-0.18004073202610016,-0.16043224930763245
0.1571311503648758,-0.18194781243801117,-0.15884466469287872
0.16171473264694214,-0.18232694268226624,-0.162006676197052
0.1573198437690735,-0.18593154847621918,-0.16063132882118225
0.16131135821342468,-0.1852860301733017,-0.16369222104549408
0.16237345337867737,-0.18689990043640137,-0.16511768102645874
0.16579373180866241,-0.1855745017528534,-0.16503681242465973
0.1575193703174591,-0.18839284777641296,-0.15826278924942017
0.16422905027866364,-0.19048216938972473,-0.16575901210308075
0.1692029982805252,-0.19232305884361267,-0.16972075402736664
0.16714152693748474,-0.19342496991157532,-0.1655304729938507
0.17228445410728455,-0.19600559771060944,-0.17034947872161865
0.171554833650589,-0.20332132279872894,-0.17072120308876038
0.17915569245815277,-0.20202131569385529,-0.17671024799346924
0.17115353047847748,-0.19713743031024933,-0.17472964525222778
0.17274680733680725,-0.19893555343151093,-0.1743164360523224
0.1781979501247406,-0.2122679054737091,-0.1777435839176178
0.1722753643989563,-0.20527589321136475,-0.17313915491104126
0.17837685346603394,-0.20976771414279938,-0.1833035796880722
0.18474671244621277,-0.20707745850086212,-0.1857908070087433
0.18507269024848938,-0.21876537799835205,-0.1857767254114151
0.1844317615032196,-0.20490337908267975,-0.18532507121562958
0.1865314096212387,-0.20591700077056885,-0.18725836277008057
0.184912770986557,-0.20728619396686554,-0.1860249638557434
0.18482708930969238,-0.2095516473054886,-0.18547987937927246
0.18924778699874878,-0.21563847362995148,-0.19008035957813263
0.1948501616716385,-0.21762795746326447,-0.19631323218345642
0.19153422117233276,-0.2150718867778778,-0.19160299003124237
0.18790747225284576,-0.21940703690052032,-0.1883249580860138
0.19511890411376953,-0.22066207230091095,-0.1949533075094223
0.19829168915748596,-0.2237560749053955,-0.1967410147190094
0.1994425505399704,-0.2245989590883255,-0.19618403911590576
0.19332896173000336,-0.22554601728916168,-0.19181624054908752
0.1931990534067154,-0.2219148427248001,-0.18989063799381256
0.19465100765228271,-0.22205480933189392,-0.1987697333097458
0.2014533281326294,-0.22312986850738525,-0.20273932814598083
0.19938062131404877,-0.22425636649131775,-0.1997857391834259
0.200186088681221,-0.22544941306114197,-0.20009955763816833
0.20316264033317566,-0.22811737656593323,-0.20234592258930206
0.1992311030626297,-0.2316509187221527,-0.19680388271808624
0.19854485988616943,-0.23647548258304596,-0.2034292370080948
0.19603051245212555,-0.23895573616027832,-0.1958446502685547
0.20414505898952484,-0.23609670996665955,-0.20444180071353912
0.20120006799697876,-0.23768287897109985,-0.20542635023593903
0.21495495736598969,-0.2396690398454666,-0.21583294868469238
0.20907320082187653,-0.24067999422550201,-0.20957541465759277
0.21439628303050995,-0.247670978307724,-0.2121877670288086
0.2094937264919281,-0.24778702855110168,-0.20991575717926025
0.20663784444332123,-0.2525300085544586,-0.2089003175497055
0.20644940435886383,-0.2515740990638733,-0.2088933289051056
0.21998587250709534,-0.25304895639419556,-0.22032348811626434
0.21886727213859558,-0.25480353832244873,-0.22011446952819824
0.23007763922214508,-0.2499181032180786,-0.23219594359397888
0.22174479067325592,-0.25036317110061646,-0.22219020128250122
0.23267856240272522,-0.25216051936149597,-0.2317393571138382
0.21748504042625427,-0.25073638558387756,-0.21958376467227936
0.2175590991973877,-0.2544662058353424,-0.21913959085941315
0.23038268089294434,-0.25537246465682983,-0.23248107731342316
0.233352929353714,-0.25664806365966797,-0.2309875190258026
0.2317080795764923,-0.25787249207496643,-0.23767638206481934
0.23699501156806946,-0.25904473662376404,-0.23719964921474457
0.23474358022212982,-0.26058077812194824,-0.23521412909030914
0.23263582587242126,-0.26396071910858154,-0.23297414183616638
0.24011820554733276,-0.2669348418712616,-0.2389686107635498
0.23513230681419373,-0.26907187700271606,-0.23533697426319122
0.22929415106773376,-0.2668600380420685,-0.22956904768943787
0.23930557072162628,-0.2700667679309845,-0.24082767963409424
0.2323535531759262,-0.2737872898578644,-0.22972320020198822
0.2338390052318573,-0.27107012271881104,-0.2418365478515625
0.24618588387966156,-0.27256590127944946,-0.24583490192890167
0.24265804886817932,-0.27760395407676697,-0.2362377941608429
0.22975194454193115,-0.2760777473449707,-0.2339354157447815
0.24509866535663605,-0.2801055908203125,-0.24603459239006042
0.24997848272323608,-0.2774233818054199,-0.24940627813339233
0.24201378226280212,-0.2792796790599823,-0.23974765837192535
0.23959524929523468,-0.28424379229545593,-0.24592353403568268
0.24568064510822296,-0.2820653021335602,-0.24316850304603577
0.24563021957874298,-0.28651437163352966,-0.24841322004795074
0.24230697751045227,-0.28929582238197327,-0.24580833315849304
0.2509414553642273,-0.2890463173389435,-0.2521311640739441
0.2502104640007019,-0.28513404726982117,-0.25040626525878906
0.2503998875617981,-0.28297537565231323,-0.2504579722881317
0.24886782467365265,-0.28927695751190186,-0.24946272373199463
0.2539716064929962,-0.2898009121417999,-0.25431689620018005
0.25273653864860535,-0.29243844747543335,-0.2581552565097809
0.261350154876709,-0.2936524450778961,-0.26276296377182007
0.25240522623062134,-0.2987135350704193,-0.2537994086742401
0.2637644112110138,-0.29615554213523865,-0.26506564021110535
0.2673332989215851,-0.29685401916503906,-0.26829129457473755
0.2628079354763031,-0.2982155978679657,-0.2624950408935547
0.2587757706642151,-0.30055490136146545,-0.2598077654838562
0.27594345808029175,-0.30092674493789673,-0.27577802538871765
0.26554492115974426,-0.3025715947151184,-0.26592686772346497
0.2672862708568573,-0.30527690052986145,-0.27051931619644165
0.2628379166126251,-0.31010404229164124,-0.26254209876060486
0.2627268433570862,-0.31201693415641785,-0.2628632187843323
0.26961785554885864,-0.30962419509887695,-0.2681187093257904
0.2751181721687317,-0.31157705187797546,-0.27660757303237915
0.27264508605003357,-0.316638320684433,-0.2754569351673126
0.2814655900001526,-0.3135659396648407,-0.2830878794193268
0.26799288392066956,-0.31336236000061035,-0.273221492767334
0.27140066027641296,-0.3163973093032837,-0.27228716015815735
0.2758890688419342,-0.3222193121910095,-0.2813878357410431
0.2773760259151459,-0.3221793472766876,-0.2779770493507385
0.2800197899341583,-0.3242988586425781,-0.28842395544052124
0.2898399531841278,-0.3275870978832245,-0.29160767793655396
0.2955954372882843,-0.32440999150276184,-0.29392609000205994
0.2803759276866913,-0.32974135875701904,-0.2781451940536499
0.27736809849739075,-0.3287653625011444,-0.28315818309783936
0.27977415919303894,-0.3308476507663727,-0.2834264934062958
0.29347601532936096,-0.3341238498687744,-0.2927086651325226
0.28655654191970825,-0.3319551944732666,-0.28966957330703735
0.28955796360969543,-0.3339940905570984,-0.2889460027217865
0.2900136709213257,-0.33896106481552124,-0.29248619079589844
0.296291321516037,-0.33692723512649536,-0.29477810859680176
0.2927575707435608,-0.33780065178871155,-0.2906513512134552
0.30037006735801697,-0.34231802821159363,-0.2981676161289215
0.2821396291255951,-0.34114664793014526,-0.2824995815753937
0.29411810636520386,-0.34333983063697815,-0.2984603941440582
0.3084174394607544,-0.34544721245765686,-0.3096660375595093
0.3019263446331024,-0.3478243350982666,-0.3025239408016205
0.30827048420906067,-0.3473150432109833,-0.30921006202697754
0.30387136340141296,-0.3425352871417999,-0.30220815539360046
0.29643285274505615,-0.34969693422317505,-0.2999313771724701
0.2935667335987091,-0.3520079255104065,-0.29596665501594543
0.3014352023601532,-0.3545047640800476,-0.29878175258636475
0.3055647909641266,-0.3552915155887604,-0.3116723895072937
0.3164828419685364,-0.3552009165287018,-0.3179585039615631
0.31217366456985474,-0.36040064692497253,-0.31270429491996765
0.3212328553199768,-0.3606472313404083,-0.32184597849845886
0.31663015484809875,-0.36377984285354614,-0.3151988983154297
0.31741753220558167,-0.36695194244384766,-0.31716492772102356
0.3127143383026123,-0.36867353320121765,-0.3134259879589081
0.32235822081565857,-0.37232908606529236,-0.3229229748249054
0.3205370604991913,-0.3687395453453064,-0.3150193393230438
0.3089587390422821,-0.36689189076423645,-0.31677788496017456
0.3083391487598419,-0.3709210455417633,-0.30894339084625244
0.31876519322395325,-0.37379905581474304,-0.31651318073272705
0.32144638895988464,-0.38087743520736694,-0.3248242735862732
0.3186757266521454,-0.37636640667915344,-0.32278192043304443
0.3289485573768616,-0.3735920786857605,-0.3272847533226013
0.32700562477111816,-0.37417030334472656,-0.3291265666484833
0.32834944128990173,-0.37604254484176636,-0.329339861869812
0.3311561346054077,-0.3754279613494873,-0.329380601644516
0.32503536343574524,-0.3797174096107483,-0.32673731446266174
0.3368508517742157,-0.37342286109924316,-0.3393397927284241
0.339947372674942,-0.38124099373817444,-0.34038206934928894
0.34666329622268677,-0.38145384192466736,-0.3460223972797394
0.3353514075279236,-0.38347503542900085,-0.33537429571151733
0.34628331661224365,-0.3903745710849762,-0.3454708158969879
0.34257712960243225,-0.3871975541114807,-0.3414660692214966
0.34515097737312317,-0.3915136158466339,-0.3413618206977844
0.3452008366584778,-0.3899761140346527,-0.3447945713996887
0.3142094016075134,-0.3908315896987915,-0.32565826177597046
0.3362032473087311,-0.39555323123931885,-0.33421802520751953
0.3455321192741394,-0.39723846316337585,-0.3455020785331726
0.34654203057289124,-0.3982658386230469,-0.34366291761398315
0.32640770077705383,-0.40085622668266296,-0.3223211467266083
0.3352491557598114,-0.401069700717926,-0.33686918020248413
0.3518745005130768,-0.39815953373908997,-0.3524499833583832
0.3302445411682129,-0.3972080647945404,-0.32759326696395874
0.34403494000434875,-0.39913538098335266,-0.34110206365585327
0.338793009519577,-0.4072290360927582,-0.3333834409713745
0.3441152274608612,-0.40271255373954773,-0.34234803915023804
0.33977290987968445,-0.3904818296432495,-0.33706584572792053
0.3461751341819763,-0.3994627892971039,-0.34612932801246643
0.3249514102935791,-0.4009387493133545,-0.3223680555820465
0.3500400483608246,-0.4033609926700592,-0.345821350812912
0.33877718448638916,-0.40310150384902954,-0.34081143140792847
0.34755849838256836,-0.4024839401245117,-0.34958261251449585
0.3502975404262543,-0.4075635075569153,-0.35045763850212097
0.3461024761199951,-0.4133164882659912,-0.3500109612941742
0.3606489598751068,-0.4147499203681946,-0.36016708612442017
0.35358792543411255,-0.41037097573280334,-0.35257330536842346
0.35384753346443176,-0.40768420696258545,-0.35810166597366333
0.3644667863845825,-0.4134206473827362,-0.3577178418636322
0.35393890738487244,-0.417569637298584,-0.3459702432155609
0.355909138917923,-0.41733095049858093,-0.3604610562324524
0.35078194737434387,-0.41948238015174866,-0.3508567810058594
0.36188408732414246,-0.4202181100845337,-0.35924291610717773
0.3422033488750458,-0.4227234125137329,-0.34070640802383423
0.3746674954891205,-0.42254915833473206,-0.3719893991947174
0.3635859489440918,-0.4268673062324524,-0.36096176505088806
0.36002275347709656,-0.4222610294818878,-0.3648454546928406
0.3645392060279846,-0.42265382409095764,-0.3643242418766022
0.3701953887939453,-0.42355021834373474,-0.36935892701148987
0.3730936646461487,-0.41150155663490295,-0.37817105650901794
0.3759287893772125,-0.42669984698295593,-0.37748923897743225
0.373740553855896,-0.43055570125579834,-0.3757757842540741
0.3772526681423187,-0.4349415600299835,-0.3781399428844452
0.37776580452919006,-0.43132483959198,-0.378067284822464
0.38202738761901855,-0.4319291114807129,-0.38288676738739014
0.38975706696510315,-0.4346941411495209,-0.39009538292884827
0.3772677779197693,-0.4386236071586609,-0.3773031234741211
0.3684190511703491,-0.43606817722320557,-0.36912986636161804
0.3756650686264038,-0.438019335269928,-0.3753974735736847
0.3766092360019684,-0.4402781128883362,-0.37059012055397034
0.3761499524116516,-0.44418075680732727,-0.38102251291275024
0.3692481517791748,-0.4462071657180786,-0.39114251732826233
0.3897477090358734,-0.44800662994384766,-0.39073505997657776
0.3957424759864807,-0.4460267424583435,-0.3954066336154938
0.39572086930274963,-0.448498010635376,-0.39561954140663147
0.39695850014686584,-0.45028406381607056,-0.39774760603904724
0.39221444725990295,-0.45151883363723755,-0.3922867774963379
0.39024752378463745,-0.45016488432884216,-0.39026781916618347
0.4096139669418335,-0.45084303617477417,-0.4076635539531708
0.4000326693058014,-0.4526523947715759,-0.40019431710243225
0.4065770208835602,-0.4595069885253906,-0.40533769130706787
0.40260306000709534,-0.4538789391517639,-0.4032338559627533
0.3991936445236206,-0.45472514629364014,-0.40042421221733093
0.40777286887168884,-0.45656949281692505,-0.40920162200927734
0.4025246798992157,-0.45681360363960266,-0.403327077627182
0.40020930767059326,-0.4612048864364624,-0.4033556580543518
0.3956780433654785,-0.4650307297706604,-0.40198633074760437
0.4014871418476105,-0.465114951133728,-0.40071919560432434
0.3919074535369873,-0.4661806523799896,-0.3935735821723938
0.41106706857681274,-0.4682047367095947,-0.41227617859840393
0.42155376076698303,-0.4724174737930298,-0.4201381206512451
0.4227079749107361,-0.4710094630718231,-0.4215630888938904
0.4149973392486572,-0.4755064845085144,-0.41705188155174255
0.41339898109436035,-0.4799712300300598,-0.4140157401561737
0.4158436059951782,-0.4830314517021179,-0.41607123613357544
0.42580631375312805,-0.4788276255130768,-0.4195943772792816
0.41289669275283813,-0.48094868659973145,-0.4105393886566162
0.41476938128471375,-0.480546772480011,-0.4125300347805023
0.40956050157546997,-0.48348259925842285,-0.40858960151672363
0.3992900848388672,-0.48177602887153625,-0.3994750380516052
0.42687785625457764,-0.48411935567855835,-0.4257243573665619
0.42405474185943604,-0.48454925417900085,-0.42969390749931335
0.421215295791626,-0.4847729504108429,-0.42194628715515137
0.4338557720184326,-0.4859964847564697,-0.4344542324542999
